PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
51,0,2,Passenger 51,male,3,0,2,A/5 21171,239.549125311595,E789,C
52,0,2,Passenger 52,male,77,2,0,A/5 21171,397.65245940311837,C123,Q
53,0,3,Passenger 53,female,44,0,1,A/5 21171,486.06591699495493,C123,Q
54,0,2,Passenger 54,female,67,1,0,A/5 21171,152.91217157922367,E789,S
55,0,2,Passenger 55,female,75,1,2,A/5 21171,264.9723121502709,B456,S
56,0,1,Passenger 56,male,1,1,2,A/5 21171,349.7913723333748,nan,Q
57,1,1,Passenger 57,female,9,2,2,A/5 21171,427.4979088426183,C123,Q
58,1,3,Passenger 58,male,2,2,0,A/5 21171,216.08826606821174,C123,Q
59,0,2,Passenger 59,male,40,1,0,A/5 21171,415.53679922823346,E789,Q
60,1,3,Passenger 60,male,4,0,2,A/5 21171,55.39217720819978,nan,C
61,1,1,Passenger 61,male,55,2,1,A/5 21171,377.68600553401234,E789,S
62,0,3,Passenger 62,male,40,2,2,A/5 21171,421.3419295848998,E789,C
63,0,1,Passenger 63,female,29,1,2,A/5 21171,479.4616677597061,E789,Q
64,0,2,Passenger 64,female,76,0,0,A/5 21171,193.181482218128,C123,Q
65,1,1,Passenger 65,female,6,2,2,A/5 21171,403.1910006570888,B456,Q
66,1,3,Passenger 66,male,75,1,2,A/5 21171,270.3324455071343,C123,Q
67,0,3,Passenger 67,female,59,2,1,A/5 21171,45.35060464632919,nan,Q
68,0,1,Passenger 68,female,4,2,2,A/5 21171,4.249239001115319,B456,S
69,1,2,Passenger 69,female,49,2,0,A/5 21171,274.6801987387975,C123,S
70,1,1,Passenger 70,male,79,1,1,A/5 21171,198.50511724813245,B456,Q
71,0,2,Passenger 71,male,21,2,1,A/5 21171,332.3134384006694,B456,Q
72,1,3,Passenger 72,male,79,2,0,A/5 21171,439.881760037097,B456,Q
73,1,1,Passenger 73,female,36,0,0,A/5 21171,276.1813219801256,B456,Q
74,0,1,Passenger 74,female,79,1,1,A/5 21171,383.8581376330034,C123,S
75,1,1,Passenger 75,female,40,1,0,A/5 21171,188.29014142538088,E789,Q
76,1,2,Passenger 76,male,32,1,1,A/5 21171,204.8787803540408,C123,Q
77,0,2,Passenger 77,male,44,2,0,A/5 21171,461.8097483775893,B456,C
78,0,3,Passenger 78,female,22,2,0,A/5 21171,366.807334240245,C123,C
79,0,3,Passenger 79,male,73,0,0,A/5 21171,14.78410166801284,E789,Q
80,1,3,Passenger 80,female,65,1,2,A/5 21171,120.78035113362117,E789,S
81,0,1,Passenger 81,male,33,1,0,A/5 21171,446.9202075081831,C123,S
82,0,3,Passenger 82,female,29,0,2,A/5 21171,342.8414540500747,nan,Q
83,0,2,Passenger 83,male,46,2,0,A/5 21171,471.61104497868666,E789,C
84,1,2,Passenger 84,male,30,1,2,A/5 21171,58.42236638128421,nan,C
85,0,1,Passenger 85,female,16,2,0,A/5 21171,136.71104108886004,B456,S
86,0,3,Passenger 86,female,19,2,2,A/5 21171,44.15528054898231,E789,S
87,1,3,Passenger 87,female,55,0,0,A/5 21171,231.1200493264499,C123,C
88,1,3,Passenger 88,male,3,0,2,A/5 21171,141.05236434271941,B456,S
89,1,3,Passenger 89,female,19,2,2,A/5 21171,39.58931683079546,C123,Q
90,0,3,Passenger 90,male,78,2,0,A/5 21171,461.14264452028976,nan,S
91,0,1,Passenger 91,female,44,2,0,A/5 21171,405.3371890102146,C123,Q
92,1,2,Passenger 92,male,37,1,0,A/5 21171,460.9020402155547,C123,C
93,1,3,Passenger 93,male,44,2,1,A/5 21171,140.237278607997,B456,C
94,0,1,Passenger 94,female,43,1,1,A/5 21171,461.4718581050378,nan,C
95,1,1,Passenger 95,female,1,0,2,A/5 21171,76.79810124296681,nan,S
96,0,2,Passenger 96,female,3,2,1,A/5 21171,410.1543339259999,E789,Q
97,1,2,Passenger 97,female,33,1,2,A/5 21171,281.5614262677422,B456,C
98,1,2,Passenger 98,female,65,2,0,A/5 21171,461.0539562918997,B456,Q
99,1,2,Passenger 99,male,42,0,0,A/5 21171,201.42539379696365,E789,S
100,0,2,Passenger 100,male,17,0,0,A/5 21171,459.63809761288945,B456,Q
101,1,2,Passenger 101,male,75,2,1,A/5 21171,82.64072206107893,E789,C
102,0,1,Passenger 102,female,20,1,1,A/5 21171,505.87980439459193,B456,S
103,1,3,Passenger 103,male,12,1,0,A/5 21171,82.28662668323992,nan,Q
104,1,1,Passenger 104,male,64,1,0,A/5 21171,445.93027605865126,C123,S
105,0,1,Passenger 105,male,69,2,1,A/5 21171,251.20606578419842,C123,C
106,0,1,Passenger 106,male,65,0,2,A/5 21171,445.7016909423634,E789,S
107,0,2,Passenger 107,male,28,1,0,A/5 21171,216.39110418375773,C123,S
108,0,3,Passenger 108,male,17,2,0,A/5 21171,398.80325235382196,B456,Q
109,0,1,Passenger 109,female,70,1,1,A/5 21171,381.0341778151138,E789,C
110,0,1,Passenger 110,female,67,0,2,A/5 21171,156.54110853355135,nan,Q
111,0,2,Passenger 111,female,10,0,0,A/5 21171,43.468899942076064,B456,S
112,1,1,Passenger 112,male,52,0,0,A/5 21171,396.1809066091697,nan,Q
113,1,2,Passenger 113,female,41,0,1,A/5 21171,503.40278077672946,B456,Q
114,0,3,Passenger 114,female,20,1,1,A/5 21171,444.4951465913648,C123,C
115,0,3,Passenger 115,male,40,1,2,A/5 21171,468.04898281345265,C123,Q
116,0,2,Passenger 116,male,21,0,2,A/5 21171,262.48262272506867,nan,S
117,0,1,Passenger 117,male,39,0,2,A/5 21171,88.95203917922792,E789,C
118,0,3,Passenger 118,male,67,2,0,A/5 21171,482.8477238065357,nan,C
119,1,3,Passenger 119,male,68,2,2,A/5 21171,82.3799121789626,B456,S
120,0,1,Passenger 120,female,69,2,0,A/5 21171,412.57142338516127,nan,S
121,0,1,Passenger 121,female,63,2,2,A/5 21171,299.96858264993426,nan,S
122,0,3,Passenger 122,male,60,0,2,A/5 21171,274.67201922212064,E789,Q
123,0,2,Passenger 123,male,15,1,1,A/5 21171,57.92171096555378,C123,S
124,1,3,Passenger 124,male,53,2,2,A/5 21171,225.95874295444744,nan,S
125,0,3,Passenger 125,male,59,0,1,A/5 21171,258.36999249198817,E789,C
126,0,3,Passenger 126,female,66,1,0,A/5 21171,17.526827413373674,nan,Q
127,0,3,Passenger 127,male,16,0,0,A/5 21171,183.43056948783774,C123,C
128,0,1,Passenger 128,male,39,0,2,A/5 21171,438.2770760171377,nan,Q
129,0,3,Passenger 129,male,7,2,0,A/5 21171,486.5947434968438,C123,Q
130,1,3,Passenger 130,male,46,2,2,A/5 21171,246.21509800148354,B456,S
131,1,3,Passenger 131,female,19,2,2,A/5 21171,500.3705115957305,nan,C
132,1,1,Passenger 132,female,18,1,1,A/5 21171,383.68046571701575,B456,Q
133,1,3,Passenger 133,male,71,0,0,A/5 21171,354.29908244868795,nan,S
134,0,2,Passenger 134,female,1,2,2,A/5 21171,21.61345016177127,nan,Q
135,0,3,Passenger 135,female,15,0,1,A/5 21171,316.20003089168904,nan,Q
136,1,1,Passenger 136,male,78,1,0,A/5 21171,466.2651610051503,C123,C
137,0,1,Passenger 137,female,52,2,2,A/5 21171,64.47857593863452,E789,S
138,0,2,Passenger 138,male,69,1,0,A/5 21171,427.5550450212419,nan,C
139,1,3,Passenger 139,male,77,0,0,A/5 21171,181.8970970272743,E789,C
140,1,1,Passenger 140,male,63,2,1,A/5 21171,342.495757113555,nan,C
141,0,1,Passenger 141,female,37,1,1,A/5 21171,0.7695089551487896,E789,S
142,0,2,Passenger 142,female,12,0,0,A/5 21171,352.16493694403067,B456,S
143,0,2,Passenger 143,male,59,1,2,A/5 21171,263.66150468383296,B456,Q
144,1,1,Passenger 144,female,61,1,2,A/5 21171,345.72547289243727,E789,C
145,0,1,Passenger 145,female,27,0,2,A/5 21171,179.59281213993214,C123,S
146,1,2,Passenger 146,female,1,2,0,A/5 21171,419.5547884226246,nan,S
147,0,3,Passenger 147,male,11,2,2,A/5 21171,38.31119033856526,B456,Q
148,1,3,Passenger 148,male,59,2,1,A/5 21171,371.03619334103223,B456,S
149,0,2,Passenger 149,female,34,2,2,A/5 21171,126.28550539132603,nan,C
150,1,1,Passenger 150,female,74,2,2,A/5 21171,281.3725036784935,B456,Q
151,1,2,Passenger 151,male,56,1,0,A/5 21171,362.44749925208663,C123,S
152,1,3,Passenger 152,female,60,2,0,A/5 21171,441.3733960482349,E789,Q
153,1,1,Passenger 153,female,56,0,2,A/5 21171,363.04497811806266,B456,Q
154,0,2,Passenger 154,male,71,2,2,A/5 21171,76.81181912715024,nan,Q
155,1,1,Passenger 155,male,51,0,2,A/5 21171,63.49272073700297,E789,S
156,0,3,Passenger 156,female,72,2,1,A/5 21171,176.51528032224508,C123,Q
157,0,2,Passenger 157,male,31,2,1,A/5 21171,304.7970324987993,E789,C
158,1,2,Passenger 158,female,16,1,1,A/5 21171,458.2013318899956,C123,S
159,1,3,Passenger 159,male,5,0,1,A/5 21171,95.34789338987756,C123,Q
160,0,2,Passenger 160,male,61,2,2,A/5 21171,216.4074836833462,C123,C
161,0,2,Passenger 161,male,1,2,2,A/5 21171,138.4294112795259,B456,S
162,0,1,Passenger 162,male,51,1,1,A/5 21171,294.96966424058985,B456,S
163,0,1,Passenger 163,male,23,0,0,A/5 21171,28.922057168460483,B456,S
164,1,3,Passenger 164,male,19,0,1,A/5 21171,81.45559850063393,nan,C
165,1,3,Passenger 165,female,68,0,0,A/5 21171,97.06465577761817,C123,S
166,0,1,Passenger 166,male,25,0,0,A/5 21171,416.4633118616789,B456,S
167,0,3,Passenger 167,female,28,2,2,A/5 21171,503.3811173100795,E789,Q
168,0,2,Passenger 168,female,33,1,2,A/5 21171,236.1267845894143,E789,C
169,0,2,Passenger 169,male,53,2,1,A/5 21171,353.0318251558852,B456,S
170,1,2,Passenger 170,female,65,1,2,A/5 21171,100.40561374012073,E789,Q
171,1,2,Passenger 171,male,11,0,2,A/5 21171,337.3218314425917,C123,S
172,0,1,Passenger 172,female,73,0,1,A/5 21171,172.2293019467918,E789,C
173,1,3,Passenger 173,male,1,2,0,A/5 21171,143.35720352449118,C123,Q
174,0,1,Passenger 174,female,25,1,1,A/5 21171,251.57551825288047,E789,C
175,0,3,Passenger 175,male,70,2,0,A/5 21171,240.6133451307295,nan,S
176,0,2,Passenger 176,male,14,1,0,A/5 21171,388.6309756343512,C123,S
177,1,2,Passenger 177,male,38,1,0,A/5 21171,274.1579042682103,B456,C
178,1,1,Passenger 178,male,70,2,2,A/5 21171,298.5681687225636,C123,C
179,0,2,Passenger 179,male,38,2,0,A/5 21171,88.39399926687834,C123,C
180,1,1,Passenger 180,female,59,0,0,A/5 21171,56.1642840004754,B456,C
181,1,3,Passenger 181,female,66,1,2,A/5 21171,193.00533297391084,B456,S
182,0,3,Passenger 182,female,67,0,1,A/5 21171,182.30501456942454,E789,C
183,0,2,Passenger 183,male,68,2,1,A/5 21171,188.44018186696945,B456,Q
184,0,2,Passenger 184,male,76,0,2,A/5 21171,241.55904479039557,C123,Q
185,0,1,Passenger 185,male,78,0,1,A/5 21171,109.34920718606111,B456,Q
186,0,1,Passenger 186,female,36,2,0,A/5 21171,284.32062472966174,B456,S
187,0,2,Passenger 187,female,62,2,0,A/5 21171,100.69200916424471,B456,C
188,1,3,Passenger 188,female,78,0,0,A/5 21171,195.97280456233034,C123,S
189,1,1,Passenger 189,male,73,0,1,A/5 21171,33.9951185013444,E789,C
190,1,2,Passenger 190,female,19,0,0,A/5 21171,221.1705342671527,nan,S
191,0,2,Passenger 191,female,71,0,1,A/5 21171,298.4865446900448,B456,C
192,0,2,Passenger 192,female,11,1,0,A/5 21171,98.7046104548882,B456,S
193,0,3,Passenger 193,male,49,0,1,A/5 21171,373.54313726588964,C123,C
194,1,1,Passenger 194,female,16,0,1,A/5 21171,441.2716558601905,B456,Q
195,0,1,Passenger 195,female,42,1,2,A/5 21171,375.9775391419636,E789,Q
196,1,1,Passenger 196,male,63,1,1,A/5 21171,177.21475704732916,E789,Q
197,1,3,Passenger 197,female,2,1,1,A/5 21171,282.71012145054254,E789,S
198,1,2,Passenger 198,male,65,1,0,A/5 21171,381.3646914916572,E789,Q
199,1,1,Passenger 199,female,26,2,2,A/5 21171,491.89359998272386,C123,C
200,1,1,Passenger 200,male,71,1,0,A/5 21171,279.30298068382154,C123,Q
201,0,1,Passenger 201,female,75,0,0,A/5 21171,186.0777702036946,E789,S
202,1,2,Passenger 202,female,11,1,0,A/5 21171,49.97317386179404,C123,S
203,0,2,Passenger 203,female,29,2,1,A/5 21171,43.36290404247257,E789,C
204,1,2,Passenger 204,male,21,2,2,A/5 21171,189.6863606787372,B456,S
205,0,3,Passenger 205,male,57,0,2,A/5 21171,488.2095243387724,C123,Q
206,0,3,Passenger 206,male,1,2,1,A/5 21171,502.41110345294413,C123,S
207,0,1,Passenger 207,male,48,1,2,A/5 21171,12.720076544267833,C123,S
208,0,2,Passenger 208,female,40,0,0,A/5 21171,120.11759503046372,nan,S
209,0,1,Passenger 209,female,18,0,2,A/5 21171,28.509096062649615,nan,C
210,0,3,Passenger 210,female,43,0,1,A/5 21171,316.46700715390494,E789,Q
211,0,2,Passenger 211,male,39,1,2,A/5 21171,393.16099527233325,B456,C
212,1,3,Passenger 212,male,10,2,0,A/5 21171,188.19445868296617,C123,Q
213,0,3,Passenger 213,female,2,0,0,A/5 21171,118.46775362949556,C123,Q
214,0,3,Passenger 214,male,70,2,1,A/5 21171,310.9951301683292,B456,S
215,0,2,Passenger 215,male,22,2,1,A/5 21171,320.8972989753698,B456,S
216,1,3,Passenger 216,female,37,1,0,A/5 21171,342.12863895780225,B456,S
217,0,2,Passenger 217,female,57,2,0,A/5 21171,250.12911700749595,nan,C
218,0,3,Passenger 218,female,47,0,0,A/5 21171,230.00812782306863,B456,S
219,1,1,Passenger 219,male,2,2,0,A/5 21171,272.6466801257283,B456,Q
220,0,2,Passenger 220,female,59,0,2,A/5 21171,69.75473887967837,C123,S
221,1,3,Passenger 221,male,52,2,2,A/5 21171,1.1653656855456045,B456,C
222,0,1,Passenger 222,female,6,1,1,A/5 21171,47.63248155142953,E789,S
223,0,3,Passenger 223,female,3,1,0,A/5 21171,371.84048349283876,B456,Q
224,0,2,Passenger 224,female,36,1,1,A/5 21171,281.06940854596075,nan,C
225,0,1,Passenger 225,female,9,2,1,A/5 21171,423.24953083227985,nan,Q
226,1,3,Passenger 226,female,45,0,1,A/5 21171,225.65356506167007,E789,Q
227,0,2,Passenger 227,female,23,0,2,A/5 21171,93.02758572685406,C123,C
228,1,2,Passenger 228,male,10,2,1,A/5 21171,312.3236924035164,B456,S
229,1,3,Passenger 229,female,42,2,0,A/5 21171,295.6852225295514,nan,Q
230,0,1,Passenger 230,male,39,1,0,A/5 21171,44.88403175907896,E789,C
231,0,3,Passenger 231,female,16,1,1,A/5 21171,509.0305738387232,B456,S
232,0,1,Passenger 232,female,79,2,2,A/5 21171,28.72298180252698,E789,S
233,0,3,Passenger 233,male,12,2,2,A/5 21171,0.46396904580994175,B456,C
234,0,1,Passenger 234,male,67,0,1,A/5 21171,464.4512965554511,B456,C
235,0,3,Passenger 235,male,2,2,1,A/5 21171,81.00714142469955,C123,Q
236,0,3,Passenger 236,male,74,1,2,A/5 21171,108.54249924728828,nan,Q
237,1,3,Passenger 237,female,8,2,2,A/5 21171,166.88661067936653,B456,C
238,0,1,Passenger 238,male,34,1,2,A/5 21171,111.0196840260064,C123,S
239,0,3,Passenger 239,female,71,1,0,A/5 21171,468.5260081389024,nan,Q
240,1,2,Passenger 240,female,24,0,2,A/5 21171,14.023920432580265,nan,C
241,1,3,Passenger 241,female,37,1,1,A/5 21171,370.6736717934261,nan,C
242,1,1,Passenger 242,male,39,1,1,A/5 21171,370.3254957727709,B456,S
243,1,3,Passenger 243,female,47,0,1,A/5 21171,330.29853585376077,nan,C
244,0,1,Passenger 244,male,33,0,2,A/5 21171,169.91126876158043,B456,S
245,1,1,Passenger 245,female,72,2,2,A/5 21171,251.61317344769213,C123,C
246,1,2,Passenger 246,female,65,0,1,A/5 21171,250.14247315754233,C123,S
247,1,1,Passenger 247,female,25,2,2,A/5 21171,260.2557707315241,nan,C
248,1,2,Passenger 248,male,50,0,1,A/5 21171,330.59466748919317,E789,C
249,1,2,Passenger 249,female,57,1,0,A/5 21171,270.8420432326234,E789,C
250,0,3,Passenger 250,female,75,1,0,A/5 21171,267.428494849237,B456,S
251,0,3,Passenger 251,male,73,2,2,A/5 21171,195.89717326427785,B456,S
252,0,1,Passenger 252,female,20,2,1,A/5 21171,252.1957258660769,C123,S
253,0,3,Passenger 253,male,9,2,0,A/5 21171,477.05242329808254,B456,S
254,0,3,Passenger 254,male,37,1,0,A/5 21171,496.5168693516663,C123,S
255,0,1,Passenger 255,male,68,1,1,A/5 21171,69.89295071004557,nan,Q
256,1,2,Passenger 256,male,54,0,0,A/5 21171,158.01993050371567,B456,C
257,0,2,Passenger 257,female,39,2,0,A/5 21171,136.79567608287454,E789,S
258,0,2,Passenger 258,female,11,0,0,A/5 21171,5.2656024509019375,C123,Q
259,1,1,Passenger 259,female,30,1,1,A/5 21171,502.515832712024,nan,S
260,1,3,Passenger 260,female,60,1,0,A/5 21171,104.62931270719827,E789,C
261,1,1,Passenger 261,male,76,0,2,A/5 21171,130.576693137897,C123,S
262,1,1,Passenger 262,female,57,0,0,A/5 21171,160.11124144465853,nan,Q
263,0,3,Passenger 263,female,71,1,1,A/5 21171,99.98770803844997,E789,C
264,0,2,Passenger 264,female,44,2,2,A/5 21171,72.68588204708055,C123,C
265,0,2,Passenger 265,male,67,0,2,A/5 21171,469.4972720044121,B456,S
266,0,2,Passenger 266,female,76,2,2,A/5 21171,264.9860117136434,E789,Q
267,1,1,Passenger 267,female,2,0,0,A/5 21171,182.62837438553763,C123,S
268,0,3,Passenger 268,male,29,0,2,A/5 21171,451.9763835751852,B456,S
269,0,1,Passenger 269,male,1,1,2,A/5 21171,486.5075017965873,C123,C
270,0,3,Passenger 270,male,6,2,1,A/5 21171,371.3460902353915,B456,C
271,0,2,Passenger 271,female,65,2,2,A/5 21171,406.29332454166934,E789,Q
272,0,2,Passenger 272,female,64,1,1,A/5 21171,68.38840976810721,E789,S
273,1,3,Passenger 273,male,45,2,2,A/5 21171,322.7805568993049,nan,Q
274,0,1,Passenger 274,male,14,2,0,A/5 21171,105.34848323163472,B456,Q
275,1,1,Passenger 275,male,71,0,1,A/5 21171,271.4634153393417,B456,S
276,0,2,Passenger 276,male,38,2,0,A/5 21171,159.42481286678503,nan,C
277,0,1,Passenger 277,male,58,0,2,A/5 21171,10.117866395234316,B456,Q
278,1,2,Passenger 278,female,41,1,1,A/5 21171,80.9457015569895,nan,Q
279,0,1,Passenger 279,female,64,0,2,A/5 21171,443.86637974796554,C123,Q
280,0,2,Passenger 280,female,10,0,1,A/5 21171,283.0117195349594,C123,Q
281,0,2,Passenger 281,female,29,2,1,A/5 21171,237.27389741685167,B456,Q
282,0,3,Passenger 282,female,13,0,2,A/5 21171,449.8612474233295,nan,C
283,0,2,Passenger 283,female,8,2,2,A/5 21171,309.73817315286044,E789,C
284,0,3,Passenger 284,male,43,1,1,A/5 21171,147.26877551258238,E789,C
285,0,2,Passenger 285,male,62,2,2,A/5 21171,229.45273053586598,C123,Q
286,1,1,Passenger 286,male,14,2,1,A/5 21171,357.5980738553066,nan,C
287,1,1,Passenger 287,female,7,1,2,A/5 21171,496.7471694030962,C123,Q
288,0,1,Passenger 288,male,18,1,0,A/5 21171,24.27513882324728,C123,C
289,0,2,Passenger 289,female,67,0,1,A/5 21171,29.698357168441987,B456,S
290,0,2,Passenger 290,female,4,1,1,A/5 21171,72.84346054791838,C123,Q
291,0,1,Passenger 291,female,35,1,2,A/5 21171,121.7571854155415,B456,Q
292,0,1,Passenger 292,male,38,2,0,A/5 21171,220.20428593109946,nan,Q
293,1,3,Passenger 293,male,75,0,0,A/5 21171,76.9520244486803,E789,C
294,0,2,Passenger 294,female,6,0,2,A/5 21171,67.03108382906618,E789,S
295,0,3,Passenger 295,female,70,1,0,A/5 21171,299.8548906324267,B456,Q
296,0,1,Passenger 296,male,11,0,1,A/5 21171,138.15810400645418,nan,S
297,0,3,Passenger 297,female,52,0,1,A/5 21171,205.35134711008513,B456,C
298,0,2,Passenger 298,female,6,1,2,A/5 21171,171.4116604204914,B456,Q
299,0,3,Passenger 299,male,72,0,1,A/5 21171,478.5151322865741,E789,Q
300,0,3,Passenger 300,female,50,1,1,A/5 21171,135.9606517536609,E789,S
301,0,3,Passenger 301,male,79,2,2,A/5 21171,186.23779542673427,C123,S
302,0,3,Passenger 302,male,34,0,1,A/5 21171,87.0789519655283,nan,S
303,0,1,Passenger 303,female,13,2,0,A/5 21171,233.5489826770794,nan,Q
304,0,3,Passenger 304,female,14,2,2,A/5 21171,483.0217789717887,B456,C
305,0,3,Passenger 305,male,34,1,0,A/5 21171,86.58477554872812,E789,C
306,0,3,Passenger 306,male,69,2,0,A/5 21171,155.01371720553485,E789,Q
307,1,3,Passenger 307,female,79,2,2,A/5 21171,500.95049997041076,C123,S
308,0,2,Passenger 308,male,67,1,0,A/5 21171,72.36552673832418,C123,Q
309,1,3,Passenger 309,female,33,1,0,A/5 21171,166.56828708879084,B456,Q
310,1,2,Passenger 310,male,22,1,0,A/5 21171,259.28345467137683,B456,Q
311,0,3,Passenger 311,female,52,1,2,A/5 21171,91.87917386542087,E789,S
312,0,2,Passenger 312,male,60,0,1,A/5 21171,47.699202003463256,B456,Q
313,0,2,Passenger 313,male,57,1,0,A/5 21171,446.04487098026027,B456,S
314,0,3,Passenger 314,female,29,0,0,A/5 21171,248.00960087543586,E789,Q
315,0,3,Passenger 315,male,33,1,0,A/5 21171,487.7456922029916,B456,S
316,1,3,Passenger 316,male,72,2,2,A/5 21171,159.31549039258493,C123,Q
317,0,2,Passenger 317,male,49,2,2,A/5 21171,273.1341114974474,B456,C
318,1,2,Passenger 318,male,30,1,0,A/5 21171,61.953848922873846,nan,C
319,0,3,Passenger 319,male,28,2,0,A/5 21171,220.47292042521428,E789,C
320,0,3,Passenger 320,female,24,1,0,A/5 21171,2.353233759161413,B456,S
321,1,3,Passenger 321,male,52,2,2,A/5 21171,472.3993878486795,C123,C
322,0,2,Passenger 322,female,6,0,1,A/5 21171,227.5407062069476,C123,C
323,0,1,Passenger 323,female,4,1,2,A/5 21171,58.11830068872961,E789,S
324,0,2,Passenger 324,male,31,1,2,A/5 21171,359.15901810081584,B456,C
325,0,3,Passenger 325,female,16,0,0,A/5 21171,37.71737915889947,nan,S
326,0,2,Passenger 326,female,2,0,1,A/5 21171,257.6970255639232,E789,Q
327,1,3,Passenger 327,female,66,1,0,A/5 21171,263.314992853204,nan,C
328,1,3,Passenger 328,male,45,0,1,A/5 21171,88.67839051093557,C123,C
329,0,2,Passenger 329,female,35,1,2,A/5 21171,355.01766434604156,C123,Q
330,0,1,Passenger 330,male,62,2,2,A/5 21171,5.464429106200192,C123,Q
331,1,3,Passenger 331,female,41,1,0,A/5 21171,372.75305150573365,C123,Q
332,0,1,Passenger 332,male,21,0,1,A/5 21171,228.75781705623675,B456,Q
333,1,3,Passenger 333,male,4,0,1,A/5 21171,177.95399202808707,B456,Q
334,0,2,Passenger 334,female,59,0,2,A/5 21171,265.70268948482874,B456,Q
335,0,2,Passenger 335,male,1,1,2,A/5 21171,497.45718722090726,nan,C
336,0,3,Passenger 336,male,52,0,2,A/5 21171,53.52636922056007,C123,Q
